epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,78.7467,0.66586,1.13219,0.63813,0.98467,0.00585,0.00832,0.00832,nan,nan,nan,0.000552491,0.000552491,0.000552491
2,144.195,0.16296,0.35301,0.09232,0.80486,0.82418,0.82304,0.78794,0.081,0.62654,0.04996,0.00109719,0.00109719,0.00109719
3,210.484,0.15838,0.37188,0.09057,0.80902,0.86997,0.84538,0.80527,0.09448,0.40938,0.06838,0.00163088,0.00163088,0.00163088
4,275.319,0.16233,0.34674,0.08826,0.87983,0.97363,0.94779,0.91409,0.07933,0.27518,0.04692,0.00161749,0.00161749,0.00161749
5,340.45,0.15926,0.42413,0.08415,0.82233,0.96375,0.90804,0.86179,0.08913,0.38474,0.04959,0.00160099,0.00160099,0.00160099
6,405.362,0.1733,0.445,0.09695,0.74875,0.95809,0.86809,0.82883,0.08168,0.37861,0.04767,0.00158448,0.00158448,0.00158448
7,470.372,0.15395,0.3759,0.08435,0.85671,0.99049,0.92531,0.89492,0.07022,0.26918,0.04018,0.00156798,0.00156798,0.00156798
8,534.322,0.13444,0.34052,0.07379,0.85102,0.91479,0.89613,0.85856,nan,nan,nan,0.00155148,0.00155148,0.00155148
9,598.406,0.1308,0.32902,0.07377,0.85223,0.99415,0.94577,0.92031,0.06504,0.23988,0.03703,0.00153497,0.00153497,0.00153497
10,663.165,0.12647,0.3148,0.0687,0.85586,0.98526,0.96414,0.93545,0.07285,0.28759,0.04368,0.00151847,0.00151847,0.00151847
11,728.415,0.12523,0.29954,0.07048,0.8996,0.95397,0.96994,0.94191,0.06465,0.23823,0.03936,0.00150197,0.00150197,0.00150197
12,793.993,0.12908,0.30433,0.07239,0.88529,0.98488,0.9556,0.92959,0.06851,0.2427,0.03942,0.00148546,0.00148546,0.00148546
13,858.902,0.11947,0.30585,0.06793,0.87929,0.96462,0.9567,0.92865,0.06604,0.27005,0.03703,0.00146896,0.00146896,0.00146896
14,924.566,0.12904,0.33701,0.07114,0.85097,0.99708,0.94652,0.92051,0.06818,0.26104,0.03948,0.00145246,0.00145246,0.00145246
15,989.215,0.11507,0.29969,0.06697,0.90791,0.98328,0.97033,0.94552,0.05663,0.21517,0.03362,0.00143595,0.00143595,0.00143595
16,1054.76,0.11242,0.30645,0.06304,0.88781,0.97891,0.98025,0.953,0.06092,0.20955,0.03548,0.00141945,0.00141945,0.00141945
17,1120.38,0.11858,0.32286,0.06758,0.88366,0.98472,0.9456,0.91199,0.05778,0.21484,0.03347,0.00140295,0.00140295,0.00140295
18,1185.13,0.11652,0.29107,0.06558,0.90009,0.98196,0.97735,0.95042,0.05718,0.22377,0.0335,0.00138644,0.00138644,0.00138644
19,1249.81,0.12161,0.2861,0.06918,0.88662,0.89672,0.93458,0.90408,0.06574,0.36674,0.04013,0.00136994,0.00136994,0.00136994
20,1315.37,0.1192,0.28718,0.06685,0.90156,0.99123,0.9784,0.95543,0.05608,0.18737,0.03182,0.00135344,0.00135344,0.00135344
21,1381.01,0.11442,0.28343,0.06241,0.88377,0.95013,0.96377,0.9392,nan,nan,nan,0.00133693,0.00133693,0.00133693
22,1446.12,0.11417,0.28152,0.06084,0.88405,0.98873,0.97711,0.95553,0.05277,0.19108,0.02961,0.00132043,0.00132043,0.00132043
23,1512.23,0.10802,0.2856,0.06059,0.89673,0.9734,0.98017,0.95812,0.05451,0.19271,0.03168,0.00130393,0.00130393,0.00130393
24,1577.74,0.10331,0.28387,0.05923,0.88163,0.97343,0.97832,0.95163,nan,nan,nan,0.00128742,0.00128742,0.00128742
25,1642.69,0.10609,0.27752,0.05859,0.87809,0.97315,0.9613,0.93866,0.05583,0.21505,0.032,0.00127092,0.00127092,0.00127092
26,1707.47,0.11569,0.25906,0.06581,0.91042,0.96323,0.9757,0.9539,0.05124,0.18262,0.02912,0.00125442,0.00125442,0.00125442
27,1772.59,0.10161,0.27421,0.05538,0.88418,0.97696,0.97137,0.94943,0.05286,0.20396,0.0302,0.00123791,0.00123791,0.00123791
28,1838.21,0.09978,0.27302,0.05495,0.88172,0.99398,0.97245,0.95161,0.05118,0.18185,0.02894,0.00122141,0.00122141,0.00122141
29,1903.88,0.10162,0.27005,0.05833,0.91657,0.97532,0.97963,0.95632,nan,nan,nan,0.00120491,0.00120491,0.00120491
30,1969.7,0.10566,0.27187,0.05932,0.88806,0.97623,0.97236,0.94875,nan,nan,nan,0.0011884,0.0011884,0.0011884
31,2035.17,0.10469,0.29202,0.06073,0.89041,0.95832,0.96296,0.94088,0.0529,0.20346,0.03137,0.0011719,0.0011719,0.0011719
32,2101.59,0.10367,0.2663,0.05624,0.89808,0.98512,0.98037,0.95881,0.05127,0.1744,0.02902,0.0011554,0.0011554,0.0011554
33,2170.19,0.10472,0.2655,0.05725,0.88657,0.93374,0.94603,0.92392,nan,nan,nan,0.00113889,0.00113889,0.00113889
34,2236.09,0.10203,0.27192,0.05558,0.89029,0.97222,0.97432,0.95355,0.05394,0.19322,0.02965,0.00112239,0.00112239,0.00112239
35,2302.51,0.10289,0.25433,0.0589,0.88761,0.98104,0.97954,0.95868,0.04998,0.17892,0.0285,0.00110589,0.00110589,0.00110589
36,2368.52,0.10102,0.25128,0.0555,0.8886,0.96902,0.9699,0.95044,nan,nan,nan,0.00108938,0.00108938,0.00108938
37,2433.87,0.10655,0.25861,0.06106,0.91504,0.98292,0.98444,0.96533,0.04937,0.16428,0.02723,0.00107288,0.00107288,0.00107288
38,2501.15,0.09728,0.24397,0.05496,0.88953,0.98246,0.97158,0.95105,nan,nan,nan,0.00105638,0.00105638,0.00105638
39,2567.95,0.09405,0.24285,0.05386,0.89731,0.99403,0.98019,0.95997,0.0477,0.16448,0.02716,0.00103987,0.00103987,0.00103987
40,2634.56,0.09914,0.25829,0.05477,0.88377,0.98887,0.97759,0.95776,0.05027,0.17697,0.02817,0.00102337,0.00102337,0.00102337
41,2701.16,0.09655,0.24523,0.05348,0.90441,0.97616,0.98131,0.96185,0.04865,0.16684,0.02796,0.00100687,0.00100687,0.00100687
42,2767.67,0.0978,0.245,0.05352,0.89366,0.99415,0.97835,0.95808,0.04646,0.16338,0.02631,0.000990365,0.000990365,0.000990365
43,2834.03,0.09354,0.24107,0.05311,0.89782,0.99415,0.98035,0.96186,0.04561,0.16346,0.02666,0.000973861,0.000973861,0.000973861
44,2900.59,0.09266,0.24026,0.05146,0.92389,0.97035,0.98403,0.96423,0.04695,0.15867,0.02734,0.000957358,0.000957358,0.000957358
45,2966.78,0.0825,0.22489,0.04624,0.92719,0.95983,0.98332,0.96358,0.0457,0.15393,0.02583,0.000940855,0.000940855,0.000940855
46,3033.32,0.09067,0.23617,0.04993,0.89965,0.99262,0.98132,0.96181,0.04788,0.16288,0.02684,0.000924352,0.000924352,0.000924352
47,3099.19,0.08964,0.26519,0.0492,0.88584,0.99238,0.97813,0.95664,0.0487,0.17615,0.02853,0.000907848,0.000907848,0.000907848
48,3165.37,0.09439,0.24405,0.0501,0.88184,0.99708,0.97544,0.95759,0.04552,0.16973,0.0263,0.000891345,0.000891345,0.000891345
49,3232.02,0.08459,0.23635,0.04811,0.88662,0.97076,0.96649,0.94646,0.04625,0.18911,0.02639,0.000874842,0.000874842,0.000874842
50,3298.53,0.0916,0.24577,0.0516,0.91257,0.97409,0.97668,0.95492,0.04764,0.17506,0.02895,0.000858338,0.000858338,0.000858338
51,3364.36,0.0896,0.23358,0.04844,0.886,0.99098,0.98108,0.96113,0.04622,0.17315,0.02722,0.000841835,0.000841835,0.000841835
52,3430.76,0.09136,0.24022,0.04993,0.88707,0.98,0.97314,0.95265,0.04504,0.17786,0.02584,0.000825332,0.000825332,0.000825332
53,3497.3,0.09155,0.22957,0.05159,0.9011,0.9725,0.96585,0.94512,0.04667,0.19123,0.02685,0.000808828,0.000808828,0.000808828
54,3563.62,0.08944,0.25166,0.05123,0.89109,0.99424,0.98109,0.96053,0.04622,0.16279,0.02687,0.000792325,0.000792325,0.000792325
55,3630.1,0.09055,0.22816,0.04893,0.92419,0.95178,0.97947,0.95971,0.04501,0.18052,0.02554,0.000775822,0.000775822,0.000775822
56,3696.21,0.08591,0.22586,0.04899,0.88622,0.98225,0.97738,0.95914,0.04406,0.16634,0.02517,0.000759318,0.000759318,0.000759318
57,3761.81,0.08442,0.22958,0.04598,0.89805,0.984,0.98307,0.96418,0.04531,0.16279,0.02735,0.000742815,0.000742815,0.000742815
58,3827.9,0.08291,0.22976,0.04701,0.90396,0.98869,0.98129,0.96301,0.04604,0.15701,0.0262,0.000726312,0.000726312,0.000726312
59,3894.26,0.0888,0.2275,0.04971,0.90525,0.98382,0.9777,0.95815,0.04518,0.16094,0.0257,0.000709809,0.000709809,0.000709809
60,3960.16,0.08515,0.21335,0.04716,0.91092,0.99415,0.98473,0.96446,0.04446,0.15203,0.02539,0.000693305,0.000693305,0.000693305
61,4026.12,0.08376,0.22193,0.04885,0.90024,0.98221,0.98092,0.96162,0.04262,0.15677,0.02461,0.000676802,0.000676802,0.000676802
62,4092.47,0.0828,0.21248,0.04588,0.90102,0.99455,0.98276,0.96365,0.04285,0.15426,0.02453,0.000660299,0.000660299,0.000660299
63,4159.12,0.08357,0.22533,0.04871,0.90185,0.98669,0.98296,0.96665,0.04338,0.15419,0.02542,0.000643795,0.000643795,0.000643795
64,4226.44,0.08109,0.21047,0.04427,0.9047,0.98525,0.98187,0.96411,0.04197,0.15415,0.02365,0.000627292,0.000627292,0.000627292
65,4295.98,0.07741,0.20444,0.0437,0.9012,0.98538,0.98224,0.96319,0.04471,0.17573,0.02546,0.000610789,0.000610789,0.000610789
66,4362.29,0.08349,0.21369,0.04648,0.88795,0.98957,0.97805,0.96051,0.04814,0.15353,0.0287,0.000594286,0.000594286,0.000594286
67,4427.87,0.08572,0.22406,0.04922,0.90519,0.98589,0.98373,0.96768,0.04095,0.15171,0.02332,0.000577782,0.000577782,0.000577782
68,4494.91,0.08153,0.21573,0.04308,0.91614,0.97189,0.98342,0.96811,0.04079,0.16098,0.02327,0.000561279,0.000561279,0.000561279
69,4562.18,0.07674,0.20586,0.04218,0.89994,0.98934,0.98265,0.96575,0.04074,0.15004,0.02343,0.000544776,0.000544776,0.000544776
70,4627.81,0.08209,0.22,0.04562,0.92736,0.96232,0.98506,0.9681,0.04054,0.14655,0.02325,0.000528272,0.000528272,0.000528272
71,4693.79,0.07487,0.21829,0.04072,0.89326,0.98734,0.97011,0.95213,0.04085,0.17828,0.02296,0.000511769,0.000511769,0.000511769
72,4760.03,0.07757,0.22156,0.04518,0.91094,0.96177,0.97797,0.96156,0.04097,0.16448,0.02336,0.000495266,0.000495266,0.000495266
73,4826.01,0.07511,0.21319,0.04343,0.9231,0.96855,0.98223,0.96465,0.04047,0.15377,0.02279,0.000478762,0.000478762,0.000478762
74,4891.57,0.07537,0.21244,0.04039,0.91138,0.99059,0.98465,0.96736,0.0403,0.14442,0.02257,0.000462259,0.000462259,0.000462259
75,4957.15,0.07925,0.22446,0.0439,0.93108,0.97267,0.98365,0.96712,0.04001,0.15157,0.0228,0.000445756,0.000445756,0.000445756
76,5023.14,0.07817,0.20588,0.0437,0.90753,0.99082,0.98579,0.96822,0.0404,0.14211,0.02279,0.000429253,0.000429253,0.000429253
77,5089.4,0.07255,0.20887,0.04203,0.92362,0.9623,0.98439,0.96745,0.04064,0.15444,0.02284,0.000412749,0.000412749,0.000412749
78,5154.59,0.07176,0.20321,0.03901,0.90501,0.98488,0.98321,0.96536,0.04036,0.1555,0.02297,0.000396246,0.000396246,0.000396246
79,5219.85,0.07039,0.19908,0.04184,0.90291,0.98635,0.98225,0.96363,0.04064,0.15315,0.02315,0.000379743,0.000379743,0.000379743
80,5285.88,0.07371,0.20159,0.04144,0.89744,0.99415,0.98396,0.9665,0.03973,0.15151,0.02222,0.000363239,0.000363239,0.000363239
81,5351.53,0.07718,0.20098,0.04372,0.90051,0.99098,0.98278,0.96738,0.0399,0.15513,0.02242,0.000346736,0.000346736,0.000346736
82,5416.27,0.07499,0.20286,0.04082,0.91085,0.9742,0.98411,0.96812,0.03972,0.14598,0.02235,0.000330233,0.000330233,0.000330233
83,5481.61,0.06858,0.19262,0.03869,0.9073,0.99382,0.98351,0.96812,0.0387,0.1425,0.02162,0.000313729,0.000313729,0.000313729
84,5546.21,0.07061,0.19383,0.03983,0.8948,0.99708,0.98296,0.96688,0.0394,0.14504,0.02208,0.000297226,0.000297226,0.000297226
85,5611.01,0.07207,0.20233,0.0388,0.89999,0.99103,0.98224,0.96642,0.03848,0.14555,0.02183,0.000280723,0.000280723,0.000280723
86,5676.04,0.07166,0.20478,0.0425,0.90536,0.99155,0.98526,0.96778,0.03948,0.14167,0.02236,0.00026422,0.00026422,0.00026422
87,5740.92,0.06846,0.1892,0.03839,0.90325,0.99513,0.98591,0.96947,0.0394,0.13786,0.02238,0.000247716,0.000247716,0.000247716
88,5806.71,0.07319,0.20086,0.04119,0.89671,0.99708,0.98421,0.96744,0.03885,0.1399,0.02219,0.000231213,0.000231213,0.000231213
89,5871.78,0.07237,0.2011,0.04207,0.89887,0.9965,0.98487,0.96795,0.03858,0.13803,0.02178,0.00021471,0.00021471,0.00021471
90,5936.98,0.07315,0.19541,0.04276,0.92714,0.96573,0.98426,0.96993,0.03774,0.14202,0.02131,0.000198206,0.000198206,0.000198206
91,6027.79,0.03659,0.14221,0.0224,0.89842,0.99708,0.98433,0.96638,0.03807,0.13788,0.02177,0.000181703,0.000181703,0.000181703
92,6099.36,0.03602,0.13678,0.02218,0.89927,0.99708,0.98535,0.96937,0.03737,0.13361,0.02127,0.0001652,0.0001652,0.0001652
93,6170.82,0.03526,0.1333,0.02092,0.9148,0.97472,0.98466,0.96958,0.0378,0.13975,0.02122,0.000148696,0.000148696,0.000148696
94,6242.24,0.03434,0.13485,0.02137,0.9035,0.98448,0.97637,0.96054,nan,nan,nan,0.000132193,0.000132193,0.000132193
95,6311.88,0.0342,0.13241,0.02077,0.89893,0.98538,0.97477,0.9589,nan,nan,nan,0.00011569,0.00011569,0.00011569
96,6378.71,0.03447,0.13035,0.02071,0.90801,0.98734,0.98053,0.9647,nan,nan,nan,9.91865e-05,9.91865e-05,9.91865e-05
97,6444.85,0.03416,0.1284,0.02052,0.91841,0.97498,0.97789,0.96241,nan,nan,nan,8.26832e-05,8.26832e-05,8.26832e-05
98,6510.33,0.03534,0.12404,0.02107,0.91796,0.97869,0.97983,0.96494,nan,nan,nan,6.61799e-05,6.61799e-05,6.61799e-05
99,6575.78,0.03239,0.12649,0.02011,0.91089,0.97611,0.97817,0.9628,nan,nan,nan,4.96766e-05,4.96766e-05,4.96766e-05
100,6641.52,0.03268,0.12339,0.01958,0.90399,0.9883,0.98008,0.96515,nan,nan,nan,3.31733e-05,3.31733e-05,3.31733e-05
