epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,138.994,0.5099,1.00136,0.95668,0.70374,0.68314,0.77883,0.6328,0.69715,1.25991,1.10454,0.000549352,0.000549352,0.000549352
2,261.025,0.62119,0.66498,0.99011,0.75565,0.80787,0.78388,0.66184,0.65606,1.84081,1.11425,0.00109773,0.00109773,0.00109773
3,376.201,0.62501,0.63291,0.98967,0.71986,0.82711,0.83174,0.68414,0.66043,3.36063,1.02218,0.00163876,0.00163876,0.00163876
4,492.361,0.64718,0.62678,1.00583,0.6592,0.82969,0.84151,0.72299,0.56312,3.55162,1.00703,0.00163399,0.00163399,0.00163399
5,607.509,0.60107,0.58335,0.98059,0.89073,0.98884,0.92594,0.84412,0.46007,0.58982,0.89045,0.00162299,0.00162299,0.00162299
6,722.666,0.54414,0.53302,0.95696,0.84452,0.98616,0.91858,0.85379,0.41424,0.67355,0.87546,0.00161199,0.00161199,0.00161199
7,837.133,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00160099,0.00160099,0.00160099
8,955.568,0.51137,0.49017,0.951,0,0,0,0,nan,nan,nan,0.00158998,0.00158998,0.00158998
9,1071.94,0.49613,0.4718,0.94824,0,0,0,0,nan,nan,nan,0.00157898,0.00157898,0.00157898
10,1188.9,0.46747,0.4788,0.93034,0,0,0,0,nan,nan,nan,0.00156798,0.00156798,0.00156798
11,1306.06,0.46316,0.44944,0.93599,0,0,0,0,nan,nan,nan,0.00155698,0.00155698,0.00155698
12,1423.27,0.45307,0.4553,0.9224,0,0,0,0,nan,nan,nan,0.00154598,0.00154598,0.00154598
13,1540.39,0.44005,0.42542,0.91749,0,0,0,0,nan,nan,nan,0.00153497,0.00153497,0.00153497
14,1656.96,0.45954,0.45045,0.9324,0,0,0,0,nan,nan,nan,0.00152397,0.00152397,0.00152397
15,1773.74,0.42084,0.443,0.9178,0,0,0,0,nan,nan,nan,0.00151297,0.00151297,0.00151297
16,1890.73,0.41897,0.42179,0.91352,0,0,0,0,nan,nan,nan,0.00150197,0.00150197,0.00150197
17,2008.36,0.40827,0.42228,0.90988,0,0,0,0,nan,nan,nan,0.00149096,0.00149096,0.00149096
18,2125.97,0.41461,0.43939,0.92529,0,0,0,0,nan,nan,nan,0.00147996,0.00147996,0.00147996
19,2243.39,0.40565,0.41215,0.91237,0,0,0,0,nan,nan,nan,0.00146896,0.00146896,0.00146896
20,2360.08,0.40965,0.41218,0.92122,0,0,0,0,nan,nan,nan,0.00145796,0.00145796,0.00145796
21,2474.82,0.42099,0.43081,0.92806,0,0,0,0,nan,nan,nan,0.00144696,0.00144696,0.00144696
22,2589.59,0.38959,0.40403,0.90639,0,0,0,0,nan,nan,nan,0.00143595,0.00143595,0.00143595
23,2705.14,0.38748,0.41353,0.90433,0,0,0,0,nan,nan,nan,0.00142495,0.00142495,0.00142495
24,2821.98,0.41331,0.41788,0.91309,0,0,0,0,nan,nan,nan,0.00141395,0.00141395,0.00141395
25,2938.52,0.38322,0.39186,0.90339,0,0,0,0,nan,nan,nan,0.00140295,0.00140295,0.00140295
26,3055.03,0.35979,0.38167,0.88948,0,0,0,0,nan,nan,nan,0.00139195,0.00139195,0.00139195
27,3171.67,0.35059,0.37583,0.89571,0,0,0,0,nan,nan,nan,0.00138094,0.00138094,0.00138094
28,3288.64,0.39267,0.39596,0.90657,0,0,0,0,nan,nan,nan,0.00136994,0.00136994,0.00136994
29,3405.36,0.37264,0.38063,0.90201,0,0,0,0,nan,nan,nan,0.00135894,0.00135894,0.00135894
30,3522.43,0.38229,0.38171,0.91644,0,0,0,0,nan,nan,nan,0.00134794,0.00134794,0.00134794
31,3639.4,0.34959,0.3676,0.89161,0,0,0,0,nan,nan,nan,0.00133693,0.00133693,0.00133693
32,3756.34,0.35498,0.36521,0.89463,0,0,0,0,nan,nan,nan,0.00132593,0.00132593,0.00132593
33,3873.49,0.35789,0.36622,0.89913,0,0,0,0,nan,nan,nan,0.00131493,0.00131493,0.00131493
34,3989.82,0.35541,0.36306,0.89528,0,0,0,0,nan,nan,nan,0.00130393,0.00130393,0.00130393
35,4105.13,0.35886,0.36388,0.89327,0,0,0,0,nan,nan,nan,0.00129293,0.00129293,0.00129293
36,4219.26,0.35546,0.35273,0.89581,0,0,0,0,nan,nan,nan,0.00128192,0.00128192,0.00128192
37,4333.46,0.3524,0.36256,0.89685,0,0,0,0,nan,nan,nan,0.00127092,0.00127092,0.00127092
38,4448.22,0.36064,0.36472,0.89321,0,0,0,0,nan,nan,nan,0.00125992,0.00125992,0.00125992
39,4562.99,0.34473,0.36091,0.88638,0,0,0,0,nan,nan,nan,0.00124892,0.00124892,0.00124892
40,4677.55,0.3364,0.3514,0.88961,0,0,0,0,nan,nan,nan,0.00123791,0.00123791,0.00123791
41,4792.12,0.3544,0.3849,0.89258,0,0,0,0,nan,nan,nan,0.00122691,0.00122691,0.00122691
42,4906.69,0.34916,0.35789,0.89423,0,0,0,0,nan,nan,nan,0.00121591,0.00121591,0.00121591
43,5021.07,0.34023,0.35092,0.88949,0,0,0,0,nan,nan,nan,0.00120491,0.00120491,0.00120491
44,5135.64,0.34249,0.35239,0.88999,0,0,0,0,nan,nan,nan,0.00119391,0.00119391,0.00119391
45,5250.19,0.33157,0.35444,0.88242,0,0,0,0,nan,nan,nan,0.0011829,0.0011829,0.0011829
46,5364.75,0.31795,0.35717,0.88719,0,0,0,0,nan,nan,nan,0.0011719,0.0011719,0.0011719
47,5479.31,0.31733,0.3282,0.8697,0,0,0,0,nan,nan,nan,0.0011609,0.0011609,0.0011609
48,5594.08,0.33758,0.33433,0.88459,0,0,0,0,nan,nan,nan,0.0011499,0.0011499,0.0011499
49,5708.83,0.33824,0.34044,0.8899,0,0,0,0,nan,nan,nan,0.00113889,0.00113889,0.00113889
50,5822.78,0.32944,0.3276,0.88357,0,0,0,0,nan,nan,nan,0.00112789,0.00112789,0.00112789
51,5937.38,0.33414,0.3479,0.87837,0,0,0,0,nan,nan,nan,0.00111689,0.00111689,0.00111689
52,6052.14,0.32462,0.33941,0.88512,0,0,0,0,nan,nan,nan,0.00110589,0.00110589,0.00110589
53,6166.71,0.32447,0.32463,0.88088,0,0,0,0,nan,nan,nan,0.00109489,0.00109489,0.00109489
54,6281.28,0.3206,0.34925,0.88145,0,0,0,0,nan,nan,nan,0.00108388,0.00108388,0.00108388
55,6395.84,0.32652,0.3379,0.88613,0,0,0,0,nan,nan,nan,0.00107288,0.00107288,0.00107288
56,6510.2,0.32625,0.3311,0.88199,0,0,0,0,nan,nan,nan,0.00106188,0.00106188,0.00106188
57,6624.97,0.32129,0.32796,0.87144,0,0,0,0,nan,nan,nan,0.00105088,0.00105088,0.00105088
58,6739.55,0.30949,0.31731,0.87663,0,0,0,0,nan,nan,nan,0.00103987,0.00103987,0.00103987
59,6854.3,0.31459,0.32746,0.88077,0,0,0,0,nan,nan,nan,0.00102887,0.00102887,0.00102887
60,6968.47,0.3167,0.33175,0.87657,0,0,0,0,nan,nan,nan,0.00101787,0.00101787,0.00101787
61,7083,0.32064,0.32514,0.87586,0,0,0,0,nan,nan,nan,0.00100687,0.00100687,0.00100687
62,7197.41,0.31282,0.33286,0.87153,0,0,0,0,nan,nan,nan,0.000995866,0.000995866,0.000995866
63,7311.95,0.30387,0.31174,0.88749,0,0,0,0,nan,nan,nan,0.000984864,0.000984864,0.000984864
64,7426.22,0.31356,0.31976,0.88037,0,0,0,0,nan,nan,nan,0.000973861,0.000973861,0.000973861
65,7540.9,0.30561,0.31321,0.86824,0,0,0,0,nan,nan,nan,0.000962859,0.000962859,0.000962859
66,7655.44,0.29456,0.29084,0.86927,0,0,0,0,nan,nan,nan,0.000951857,0.000951857,0.000951857
67,7770.21,0.29686,0.30561,0.86435,0,0,0,0,nan,nan,nan,0.000940855,0.000940855,0.000940855
68,7884.78,0.30913,0.31946,0.87333,0,0,0,0,nan,nan,nan,0.000929853,0.000929853,0.000929853
69,7999.54,0.29256,0.31386,0.87387,0,0,0,0,nan,nan,nan,0.00091885,0.00091885,0.00091885
70,8114.11,0.28906,0.30806,0.86717,0,0,0,0,nan,nan,nan,0.000907848,0.000907848,0.000907848
71,8228.66,0.28581,0.30765,0.86804,0,0,0,0,nan,nan,nan,0.000896846,0.000896846,0.000896846
72,8342.92,0.2912,0.31566,0.8704,0,0,0,0,nan,nan,nan,0.000885844,0.000885844,0.000885844
73,8457.18,0.29418,0.31752,0.87393,0,0,0,0,nan,nan,nan,0.000874842,0.000874842,0.000874842
74,40973.6,0.29206,0.32046,0.86947,0,0,0,0,nan,nan,nan,0.000863839,0.000863839,0.000863839
75,41090.1,0.28188,0.29575,0.85951,0,0,0,0,nan,nan,nan,0.000852837,0.000852837,0.000852837
76,41205.1,0.27645,0.29453,0.86171,0,0,0,0,nan,nan,nan,0.000841835,0.000841835,0.000841835
77,41319.8,0.29436,0.29154,0.8684,0,0,0,0,nan,nan,nan,0.000830833,0.000830833,0.000830833
78,41434.4,0.28045,0.28846,0.86021,0,0,0,0,nan,nan,nan,0.000819831,0.000819831,0.000819831
79,41549.4,0.28424,0.28732,0.87042,0,0,0,0,nan,nan,nan,0.000808828,0.000808828,0.000808828
80,41664.1,0.28991,0.29891,0.87306,0,0,0,0,nan,nan,nan,0.000797826,0.000797826,0.000797826
81,41779.3,0.28965,0.29883,0.87194,0,0,0,0,nan,nan,nan,0.000786824,0.000786824,0.000786824
82,41894.5,0.28568,0.30384,0.86832,0,0,0,0,nan,nan,nan,0.000775822,0.000775822,0.000775822
83,42009.2,0.28537,0.29145,0.86569,0,0,0,0,nan,nan,nan,0.00076482,0.00076482,0.00076482
84,42124.4,0.28496,0.29412,0.86979,0,0,0,0,nan,nan,nan,0.000753817,0.000753817,0.000753817
85,42239.6,0.27948,0.29659,0.86279,0,0,0,0,nan,nan,nan,0.000742815,0.000742815,0.000742815
86,42354.5,0.28422,0.29655,0.86806,0,0,0,0,nan,nan,nan,0.000731813,0.000731813,0.000731813
87,42469.5,0.27877,0.29698,0.86673,0,0,0,0,nan,nan,nan,0.000720811,0.000720811,0.000720811
88,42584.5,0.2791,0.2938,0.86535,0,0,0,0,nan,nan,nan,0.000709809,0.000709809,0.000709809
89,42699.4,0.28073,0.29963,0.86934,0,0,0,0,nan,nan,nan,0.000698806,0.000698806,0.000698806
90,42814.4,0.28549,0.30674,0.87855,0,0,0,0,nan,nan,nan,0.000687804,0.000687804,0.000687804
91,42929.6,0.28018,0.28587,0.86615,0,0,0,0,nan,nan,nan,0.000676802,0.000676802,0.000676802
92,43044.5,0.27219,0.29022,0.86025,0,0,0,0,nan,nan,nan,0.0006658,0.0006658,0.0006658
93,43159.7,0.2716,0.28125,0.86633,0,0,0,0,nan,nan,nan,0.000654798,0.000654798,0.000654798
94,43274.6,0.27689,0.28342,0.86396,0,0,0,0,nan,nan,nan,0.000643795,0.000643795,0.000643795
95,43389.6,0.26824,0.28882,0.85683,0,0,0,0,nan,nan,nan,0.000632793,0.000632793,0.000632793
96,43504.6,0.26986,0.2859,0.86774,0,0,0,0,nan,nan,nan,0.000621791,0.000621791,0.000621791
97,43619.5,0.28151,0.28017,0.86513,0,0,0,0,nan,nan,nan,0.000610789,0.000610789,0.000610789
98,43734.1,0.26725,0.27915,0.85563,0,0,0,0,nan,nan,nan,0.000599787,0.000599787,0.000599787
99,43849.3,0.26879,0.27666,0.86443,0,0,0,0,nan,nan,nan,0.000588784,0.000588784,0.000588784
100,43964.2,0.26044,0.28436,0.85979,0,0,0,0,nan,nan,nan,0.000577782,0.000577782,0.000577782
101,44079.2,0.27043,0.27945,0.86243,0,0,0,0,nan,nan,nan,0.00056678,0.00056678,0.00056678
102,44194,0.26162,0.26681,0.86599,0,0,0,0,nan,nan,nan,0.000555778,0.000555778,0.000555778
103,44308.9,0.26154,0.28368,0.86066,0,0,0,0,nan,nan,nan,0.000544776,0.000544776,0.000544776
104,44423.9,0.2635,0.26875,0.86259,0,0,0,0,nan,nan,nan,0.000533773,0.000533773,0.000533773
105,44538.9,0.25996,0.28321,0.85968,0,0,0,0,nan,nan,nan,0.000522771,0.000522771,0.000522771
106,44653.8,0.25246,0.26827,0.84884,0,0,0,0,nan,nan,nan,0.000511769,0.000511769,0.000511769
